,y,z,alpha,R,Time Step,flow-time,Eloss,Ekin,max-skewness,TVPG,ven-vol,flow-av,flow-mv,WSS,wss-1,wss-2,wss-3,wss-4,wss-5,wss-6,wss-7,wss-8,wss-9,wss-10,wss-11,wss-12,wss-13,wss-14,wss-15,wss-16,wss-17,mv-pressure-drop
0,-6.975,52.575,7.875,4.1875,960.5,2.229157214999979,2.1433112924585687e-05,0.001013921263812727,0.8723744128954614,105.93452665488391,1.2174176780932809e-05,-1.6828462875756484e-05,1.4782215825684596e-05,3.4064862224209014,2.4387043437176987,11.873576908080423,12.484234137274736,2.6249969581960455,4.0036375053977515,3.516517174654416,1.7343584897143276,2.10586903384797,2.5065915805579864,2.0868560967088836,1.7538706096411922,1.5364810983062256,4.797351065264019,6.396706341544356,4.822524453652235,3.48231012288448,4.0946710170195795,573.897309095683
1,-6.925,50.725,2.875,4.4625,960.5,2.229157214999979,1.8379899032085568e-05,0.0009714001810235106,0.8627530801873281,102.63647407258911,1.2167246140811337e-05,-1.7105706816021398e-05,1.4988411804009205e-05,3.3573386870154027,2.8511643547908863,11.43030664873936,12.130462968137994,2.6414204140066184,3.2798116293073827,3.5051940153251238,1.7825888431588568,2.3590038285884654,2.7269685064643427,2.1085551116776666,2.48197637338578,2.169314052568075,3.6835524106647095,5.576410853954331,4.635990523424927,3.678568218174833,3.002430410248768,576.1041755756818
2,-6.875,49.075,-7.625,3.3125,960.5,2.229157214999979,4.928913007070102e-05,0.0016720753070753854,0.8703833688222596,150.63743833709992,1.1825144601010945e-05,-1.6046583749433457e-05,1.408041717345143e-05,6.026627438008978,3.9627783284873934,11.16020052508191,11.652350234326784,3.9642580922914465,7.357569063886187,7.098414265337948,2.315415418132724,4.1241707424659015,4.914677339156836,2.7365017842343144,5.1856124878566305,5.731806457649632,5.853625509858742,10.729236654515233,6.209026566810037,12.150212587541121,6.922214575683471,353.0768457998003
3,-6.825,51.375,-7.125,3.1375,960.5,2.229157214999979,7.134288464616192e-05,0.0018906916667323231,0.8626009524913412,192.23122676986102,1.1965177293321025e-05,-1.5742497699429005e-05,1.3911324277236627e-05,7.1528241549601095,4.592715792242895,12.505093177449346,13.68377523549096,3.856580433923632,12.582628315164722,11.696836888108448,2.57992269749884,4.9191099658475625,4.003490036023661,2.5747985055892544,7.012285844039919,7.614736842834723,6.444775140854719,12.194908613200145,6.396922759282038,15.58318328265654,7.412106808383325,371.8957679884316
4,-6.775,51.875,-4.875,4.3625,960.5,2.229157214999979,2.4874655149373635e-05,0.0011032722008644702,0.8657636658943321,89.22234317627853,1.2087886791650396e-05,-1.6860085549432773e-05,1.4893681534338545e-05,4.053180803978034,2.838821327419198,11.760123679755434,12.725148659844008,3.2677698504032646,5.871323873984091,5.443001097532188,2.0383719020906215,2.7219719546847427,3.3544183929046203,2.2737993384237596,2.9164229832029616,2.820126321293631,4.230058792886988,6.418811651372389,4.469993204386013,5.149495747967942,3.628085167116389,572.6024592448491
5,-6.725,51.575,-8.625,3.9125,960.5,2.229157214999979,3.694853478696972e-05,0.0013766259755762975,0.8695615731427153,106.57301536354791,1.201210025873256e-05,-1.654122796587753e-05,1.4642621766265803e-05,5.145722118525322,3.363495097539304,12.282169872130625,12.432229683089973,3.316539468027524,8.156711662906641,8.04796667551911,2.1319448790021975,2.8146033382062496,3.8560985914168664,2.7392475335008206,4.393748102610775,4.937850814334136,4.882152653153161,8.429363617550061,5.109030973183857,7.558237652077349,4.968041848349336,514.4211079309763
6,-6.675,52.625,6.625,3.6125,960.5,2.229157214999979,3.34169931830784e-05,0.0014215002381838928,0.8743067369650145,132.32218445718584,1.205919546729792e-05,-1.637314389440223e-05,1.4378065222104368e-05,4.411118853297506,3.1439850357794454,12.640429463553453,13.793072608464843,3.412251085791235,5.249820276367677,5.1482707833196875,2.1024920164288123,2.8522799875652383,3.4468221198552764,2.837188288693457,2.422282731753286,2.0101929419173588,6.034019164266719,8.60154963776256,6.220547281353261,4.157902127534577,5.805457399585631,529.4362476738104
7,-6.625,52.825,-3.125,3.9375,960.5,2.229157214999979,3.156271287036989e-05,0.0013253401219947255,0.9385608071144244,109.56914041264827,1.2119909289311293e-05,1.6571382168363922e-05,-1.461093504153061e-05,4.512242122362219,3.21723597689275,12.58938326279761,13.745174693718367,3.124278613199778,6.686076006246824,6.45077487076532,2.265915619043778,2.6886697237028847,3.588477229123776,2.4793814458891523,3.276168165302687,3.082401342439705,4.672836552948828,7.661947385505955,4.807799358864066,6.363789832378422,4.367789725107175,566.2776521742009
8,-6.575,51.825,3.625,4.3125,960.5,2.229157214999979,2.100732766589701e-05,0.0010239123391249873,0.9363010028675719,109.85935168397116,1.209264960518045e-05,1.6933854238643894e-05,-1.4868234514822088e-05,3.494680461347721,2.7505863781486313,11.91758560218852,12.446649953994049,2.7760714323198155,3.911961378263489,3.758452450311494,1.8639225721831456,2.176405323608439,2.619211763965548,2.001687133795226,1.9554098570764171,1.699064679262336,4.934443185858526,6.316927325357582,4.601374530324994,3.5497270541461856,3.5446179340850166,562.6904381892109
9,-6.525,50.025,4.125,3.4375,960.5,2.229157214999979,3.487144085192284e-05,0.0014126912969825327,0.8624625132555366,159.5908826717286,1.1878977964795848e-05,-1.6325013852016312e-05,1.4324229718898548e-05,4.3658809362377875,3.2731597844066593,11.12340624225912,11.640768489037116,2.726815353265992,4.347463680134297,4.550912858395671,2.0280115009795137,2.339890989824704,3.064265580974191,2.547238361769469,2.5734294359224292,2.2332529016529383,6.392228675456493,8.731146492122612,6.516360725810668,5.470753329553081,7.191292413381867,433.9531487573531
10,-6.475,52.025,4.625,3.1125,960.5,2.229157214999979,5.00559965374895e-05,0.0017873967550346927,0.8713758714789931,210.31567026560592,1.1953323696104797e-05,1.579557409678541e-05,-1.3858633655606271e-05,5.505329291137284,3.8217644602657694,12.390366899401943,13.159381268301889,3.0358601746248723,7.921374785303697,7.2236671889409045,2.5283825945565583,3.66881761599521,4.359598763072955,2.94680452630723,2.763445265294521,2.9495780447447038,7.293210923619169,10.782983335207591,7.131427923122145,8.453878547873291,8.266040457503662,390.81672233786213
11,-6.425,50.525,-1.625,2.8125,960.5,2.229157214999979,6.420167651787196e-05,0.0021788455181803047,0.874362941866426,278.537007818683,1.197696268525982e-05,1.5443426836946716e-05,-1.3534136265684432e-05,6.440458337312975,4.491460034067541,13.248510997497334,14.139515458282217,4.168911080446804,7.418070990736367,8.044525600524974,2.680850955947288,4.305202274836778,5.024333215131616,3.0170373956950867,3.966439586193154,4.210045363694506,6.62701612945006,13.479780392306884,7.725544328435858,13.241266408192638,8.65667189193288,222.9164222717115
12,-6.375,51.475,-5.125,4.4375,960.5,2.229157214999979,2.1697070032449287e-05,0.0010515498612412436,0.8971803938127165,70.99856081163152,1.2090234600542761e-05,1.6971147385149028e-05,-1.4929060128007552e-05,3.767861490635689,2.927246071681197,11.594445778907211,12.428449100598556,2.8341313670761608,4.734265225420631,4.89038494029568,1.9480832035664202,2.5186997701529137,3.1864911823864173,2.343866544285051,2.9378169828192005,3.1330633441215614,3.9626319451639516,5.563106765698895,4.294151795191265,4.22959442003038,2.5092457996080646,570.3719775876309
13,-6.325,52.475,-6.625,4.2625,960.5,2.229157214999979,2.6161468309272013e-05,0.001142940428342883,0.8580719833338283,82.03849753497434,1.212607062439966e-05,1.6792193749451088e-05,-1.4821198704390807e-05,4.124294967262767,2.761545269376557,12.681946387354474,13.112803698063212,2.9318144052696553,6.117272832326503,5.8600391503392055,1.9681321000695209,2.8521341449422932,3.2043132120223046,2.2798547175753705,3.167014065732409,3.2544041601836318,4.182450950659194,6.3868407712259625,4.607834138054838,5.174468565648392,3.628362612033672,585.0774089209909
14,-6.275,49.225,5.125,2.7125,960.5,2.229157214999979,5.5844279933954e-05,0.001905297745790087,0.9017324985911467,200.13252739420392,1.1847111573166498e-05,-1.5277794491147614e-05,1.3450072744920608e-05,5.457023939311024,4.01562338556218,11.785113336247234,12.73692724616139,3.7144674087642295,6.0064017024961815,6.360705859481675,2.4768650032991024,3.0140513692184348,3.9357062469993096,3.519816746572229,2.897712043996474,2.603711466845459,8.043245379706166,11.454004808726818,8.059238440761868,6.50068039370792,10.361142373045746,192.91720630808464
15,-6.225,50.225,0.625,3.8625,960.5,2.229157214999979,2.6178134881744712e-05,0.0012435737278651817,0.9011481718973743,144.7650426753165,1.1933686232277997e-05,-1.66276195322257e-05,1.4557196002372193e-05,3.9617582795401263,3.2979417773224804,10.80688881759542,11.340266752604341,2.893612879764283,3.921323986047452,4.027211964882071,2.1560690403619835,2.800637008869101,3.1890359007364375,2.60807198814054,2.545874353725596,2.4577186572847913,4.791153270765386,7.289413212982489,5.611176728100558,4.798896862368466,5.113916387617404,503.05853276470737
16,-6.175,50.775,-2.875,3.1625,960.5,2.229157214999979,4.967220636764545e-05,0.0018240483928255893,0.863217498906855,223.76579956131928,1.1942013964698645e-05,-1.593941547018182e-05,1.3982004219049116e-05,5.695563789427371,3.892061424372558,12.279319668149082,12.56867769803252,3.4998771278731566,6.2045270275911895,6.532356846985453,2.358172790407525,3.92376179838128,4.6726002681066605,3.1616159022030996,3.426291662232763,3.9776496696272288,5.626699245479115,11.641808621170982,6.895126682922461,11.104214239157894,7.583632039459946,372.2476721208522
17,-6.125,52.075,-2.125,2.6125,960.5,2.229157214999979,8.980850625015938e-05,0.00251152210297689,0.8717525180407614,279.0686203326106,1.200343240797979e-05,-1.5017945754974832e-05,1.3299466968409395e-05,7.783527109362315,4.829880132758998,14.309552441407247,14.775934057936222,4.495302541441453,10.392328558350886,10.7498062007118,3.2712833418650744,3.8134835493966723,6.962622669572756,3.978198011890275,5.602346544594877,6.356977508218962,7.4468699445499915,14.193681904699552,8.14066096080979,18.116895290511795,10.419237549753685,167.13451261629737
18,-6.075,49.875,-0.875,2.6625,960.5,2.229157214999979,6.285420041483295e-05,0.002170542064318254,0.8644436809077781,267.4028237833507,1.1871087876471549e-05,-1.5185902175784646e-05,1.3362387354649184e-05,6.204733790170256,4.9405688943323955,12.838124752633686,13.67338340974902,4.470963758788156,7.200020089081403,8.381525126923778,2.674212665759895,3.6759645097213354,6.27833426197651,3.3801285747026744,3.100265544058355,3.3910595188526833,6.760645364994611,12.972792560853465,8.149104897594313,10.671298851432645,8.557095924134263,143.01298997920972
19,-6.025,50.925,-7.875,4.1625,960.5,2.229157214999979,2.5379096150012033e-05,0.0011786765508637056,0.8915482610249121,84.62738105057942,1.2043307194206875e-05,-1.682623272734496e-05,1.4770759537062806e-05,4.231661460247397,3.637393214605601,11.719391471227466,12.171774034478936,3.121942642766697,4.700539984405679,4.876179159740667,2.4535827146754854,2.7477855085523837,3.5820278422651195,3.1049561186795405,3.688999096727893,4.189223039090452,3.8356677730718745,6.506626222165072,4.794036067327664,5.245984169226573,3.7314624018818514,556.8739260252495
20,-5.975,52.725,3.375,3.0125,960.5,2.229157214999979,5.242057627177685e-05,0.0018452873210031719,0.8951836296936028,215.53646879279822,1.2030359615393037e-05,-1.5727561174733232e-05,1.3810807288818286e-05,5.54381685371504,4.223414044929575,13.996377397833593,14.395689554408213,3.427550863829756,7.488365721169989,6.845569794317592,2.546719802311318,3.486518008866559,3.764235356992309,2.918963406571451,2.6528463551241743,3.055323970932287,6.467680919645398,10.983287648099495,7.127561540005841,9.223595042298815,8.461822733113141,372.9571560256259
21,-5.925,51.975,-3.375,2.6375,960.5,2.229157214999979,9.370230342238138e-05,0.0023237242160348607,0.885576429408228,274.5888016434214,1.1977732115919467e-05,-1.5052118299607417e-05,1.3302282321793204e-05,7.896001369940968,3.940910023474615,13.548886204503296,14.500918787112742,4.011228829009825,11.460877341898906,10.50353586333714,2.4403690128020235,4.395557226908702,5.94376818143658,3.4302108269809706,6.334656692662889,6.224104946351157,8.781054057059805,13.594562672103983,8.092096937799267,21.224718361169984,10.494514233789682,129.1405283260117
22,-5.875,52.675,-5.375,2.7875,960.5,2.229157214999979,8.983767926595403e-05,0.002123988557017022,0.8965871048082709,222.71099726370508,1.2030746266015289e-05,-1.5243015974917864e-05,1.3493352450463262e-05,7.574758120644105,3.7778602072118037,12.77222746030847,14.041468669714417,3.195369623678153,13.7885306381294,11.553902421228626,3.0855487364498284,4.993450121187275,3.995786600951256,3.1306822320495185,7.381753883694666,6.97491598845705,7.347033397783405,11.704641088197565,7.622650277123735,19.67677829427978,8.61494488815302,232.79831105171488
23,-5.825,49.325,2.625,4.5875,960.5,2.229157214999979,1.5973062169737377e-05,0.0008390609229106901,0.8616509541400421,65.24954997314954,1.196337321401209e-05,-1.7145320580941343e-05,1.5050873553305506e-05,2.952195195931774,2.9564995336151156,10.896964555307367,12.087014653130987,2.746783174487924,2.9702030851244756,3.226337517187106,1.754745418733198,2.300260489057278,2.4306188416843364,2.513839030790208,2.343758529067245,1.915900527596265,2.90684411875664,3.636415312044835,3.4468665361744852,3.0181769790458035,2.6340242947003705,553.7713087943749
24,-5.775,51.025,4.375,3.8125,960.5,2.229157214999979,2.535179900161943e-05,0.0011516156870179615,0.8653057335304842,142.15220676051092,1.2015335913793922e-05,-1.6621801388138157e-05,1.457540412933608e-05,3.6316061075489374,2.931167383758957,11.329018388472987,11.819118510052295,2.5019376455786166,3.4420060333501126,3.526320077254226,1.819806059140022,2.237001598073477,2.524283697748052,2.6655071766962495,2.0712711916762605,1.938004625940052,4.959811554220137,6.239121897821142,5.374356741017024,4.809821003885527,5.270816351487061,509.94513550571963
25,-5.725,50.975,1.625,3.4625,960.5,2.229157214999979,3.531773762143742e-05,0.0014559955414392468,0.8986424002808692,178.74316046273256,1.1937401793998317e-05,-1.63281993669624e-05,1.4318225280252592e-05,4.517738602239778,3.116723690225389,11.561325075327677,12.5779664502698,3.047118461168692,4.464530483963049,4.555498056457627,2.165702058219893,3.028879569306503,3.561862519224453,2.9630771021852533,2.538558468343519,2.782465840632075,6.358939879240451,9.203228599743236,6.292971607114959,5.789749913577252,6.95610781302532,442.8382963737449
26,-5.675,51.625,8.625,3.6625,960.5,2.229157214999979,2.977742099288939e-05,0.0012288844951395784,0.8648359592585562,145.06677164224848,1.1969395119028518e-05,-1.6478468190354064e-05,1.4440050730795935e-05,4.022456504796841,2.8151786146504585,11.59608400564088,12.195308088736388,2.8515262422507655,4.136346522530337,4.08936747085394,2.1058184974941145,2.0388745502462844,2.546778569038291,2.7674102602816957,2.222854075974811,2.635240417987477,6.3518666508471995,5.9909050293339705,6.092807383976236,5.76365544361266,5.856797636294244,511.0229417922719
27,-5.625,50.875,1.875,2.6875,960.5,2.229157214999979,6.199301952293297e-05,0.0021478794472113614,0.9060515701249953,278.18703042593734,1.1971364190087802e-05,-1.5232515681666249e-05,1.3480576497198633e-05,5.810680403183553,4.135118584848502,12.492733874683855,13.74757830116759,3.6967775218514136,6.549480845716145,6.90710082852645,2.9630142927070087,3.9217154705666286,5.208202081079988,2.929168038842632,2.9988354591234,2.6371021182817134,8.515740147754313,13.51051183874468,7.959195229711159,6.727310936107475,10.898921420470964,165.19091916087388
28,-5.575,49.525,-0.375,3.2875,960.5,2.229157214999979,3.997334206351518e-05,0.0016104027811450503,0.8860322129233885,214.2911396276505,1.179557071487965e-05,-1.608567257051763e-05,1.4119998775213752e-05,4.902517257863908,3.914632351615569,11.051358719805028,11.624400520657051,3.03517669015283,4.5142959806893,4.887104250651219,2.2650672667049085,3.339264031369685,3.901655107718696,3.1353124465487467,3.0822117438758947,2.9093614990262626,6.407467711167572,10.575021434373557,6.7358948046417675,6.470535845414146,7.267964615100146,355.7742787984586
29,-5.525,51.675,-4.125,4.5375,960.5,2.229157214999979,1.9211646017379066e-05,0.0009962916358512686,0.8649598810827005,77.53854230380975,1.2077762419569853e-05,-1.70454884863798e-05,1.4994792207692849e-05,3.534113894973646,2.97727237308768,11.782445569023377,12.22974243138238,2.9901020647895984,3.8787013190663893,3.942433409676251,1.9308032357491929,2.430589598154047,2.784600204260305,2.3508489124625616,3.232274441161725,3.0039174257841657,3.323880887900864,5.172220239231891,4.157714534450936,4.3659064212130305,3.14851528396894,586.6539935067433
30,-5.475,52.125,-9.625,2.8875,960.5,2.229157214999979,8.485914979556711e-05,0.001990686080655467,0.8672389421825896,194.36923156204963,1.1957879311860267e-05,-1.5441817324340145e-05,1.3630514300957926e-05,7.6588823668989745,4.2942061993125815,12.775873824583794,13.903990689186509,3.350553005397938,11.58718588408951,11.39651322183547,2.926532835956755,4.15397495199724,4.328970969810536,2.5441715246994616,8.25836899666401,10.037598827579476,7.627803449009161,11.863332553565174,7.070250061525362,19.587002556629503,7.868871997939625,283.5706526630973
31,-5.425,51.325,4.875,2.8375,960.5,2.229157214999979,5.0040914461645074e-05,0.001845215623308211,0.8727824395152309,208.40860241927572,1.196258602083951e-05,-1.547820178406287e-05,1.3614267252222628e-05,5.155675351727006,3.9093601492205625,12.691384937859725,13.588693047256838,3.7993634651234705,5.684220736067042,6.568878820710259,2.657229184955454,3.129486191663964,3.981128421753721,3.406152475066439,2.474986315079619,2.4544681016325547,7.44548060092395,10.889607855987869,7.832314463462742,5.383615991543045,8.440420428185396,277.6718363155082
32,-5.375,51.775,9.625,4.4875,960.5,2.229157214999979,1.6768947859326553e-05,0.0008273878872639867,0.8731122229095732,104.76145837486067,1.2114800503685741e-05,-1.70522768033424e-05,1.495868193521914e-05,2.8428473972503,2.0814077339256962,10.785041632638768,11.875698138934364,2.1321853825974477,2.6636534733773023,2.5233239442479882,1.8754843193370485,1.708478194354665,1.8203315765017782,1.7647257017357836,1.7263520470911873,2.0175351499842096,3.9826446688854116,3.835499083283208,3.8032891743267947,4.302258099304846,3.1556436145998528,590.6375869063548
33,-5.325,49.375,-4.375,4.0375,960.5,2.229157214999979,2.3247687423321665e-05,0.0011141619304620794,0.8692425367455991,113.87304858613784,1.1868151092627536e-05,-1.674804080314133e-05,1.4684073620448087e-05,3.7971948736682046,3.5402212261318833,10.945801761372179,11.53694675064357,3.0165261008538544,3.9913113467851695,4.366228685467569,1.9605798031869879,2.491886833011914,3.2572255782991912,2.407610598953035,3.1444433951083584,3.01194680957764,3.925289163229622,6.435398831839465,4.79937788917782,4.550408696541523,4.3015088259976695,509.5173063659125
34,-5.275,51.925,-6.375,3.4125,960.5,2.229157214999979,4.465872668016372e-05,0.0016260264890936918,0.8661646398818733,179.35720890662546,1.1929191077390252e-05,-1.6163877574505846e-05,1.4206386832154524e-05,5.516193964031492,3.750384967281444,11.678002370199554,12.790974019516367,2.836647780497871,6.354604763329961,6.564304614609876,2.49170497851461,3.737060563166492,4.164544923276482,2.6040000413756057,4.23223137889724,4.648300337825093,5.310341495937932,10.20402702884608,6.263294580773847,11.451968582993151,6.683735952725509,453.37836419262754
35,-5.225,49.125,8.125,2.7625,960.5,2.229157214999979,6.016268983586829e-05,0.0018664132261120084,0.9147858625895071,184.67372668768783,1.1764856595214705e-05,1.5293130534392405e-05,-1.34721102831426e-05,5.890716326560502,3.4524532774862555,10.874804631426406,12.038149349889201,3.7758633150900858,6.890641813040281,6.104217890008018,2.921016030054547,2.5695594918077314,2.433140371905254,4.2005705532781334,3.9989119076738007,3.1737483651685827,9.624038701004757,8.122907618248869,9.497045597721092,10.048689758676932,11.307743673079875,175.1899480642636
36,-5.175,49.675,-8.375,4.3875,960.5,2.229157214999979,2.0047859949379165e-05,0.0010179208468804129,0.8744038725298349,73.43286691636794,1.1929682418848271e-05,-1.6992759868428985e-05,1.4904012231764714e-05,3.7042730744256485,3.169562534121634,10.622983527790888,11.35393234594054,2.737867686388428,3.846946713645388,4.314090509486174,2.2292356911104627,2.684448877862237,3.2529771676963595,2.7171896995403033,3.2615942938056217,3.538887688851992,3.3411945997655494,5.43543282619224,4.398701459516993,4.787841442459925,3.825433175789306,543.981680825141
37,-5.125,52.425,9.125,4.4125,960.5,2.229157214999979,1.813769551573337e-05,0.0008508179289810981,0.8618439288664885,106.11772702093067,1.2130636614238683e-05,-1.699357375729762e-05,1.4895440221287274e-05,2.959904040272547,2.0694973023939203,11.95191340447308,12.974203660521095,2.1564765969004944,2.631275487138125,2.588089598775964,1.5768501076679298,1.7073486073269553,1.99197681004186,1.794233137801835,1.9364069569331712,1.6891269867738756,4.2843155329143805,4.354067144271949,4.338740436512402,4.4229684314017685,3.4117249921048995,604.889460362033
38,-5.075,49.275,1.375,3.5875,960.5,2.229157214999979,2.902742304818408e-05,0.0012933014149845783,0.8692314508548027,136.63509037402056,1.175994198283867e-05,-1.6437132395234823e-05,1.4412483929724423e-05,4.091684108094511,3.28410861031349,11.000300616030906,11.610355778663086,3.4575360336541996,4.6186814719393,4.863699494182404,2.04971054196957,2.677644183999087,3.511391660760767,2.9340277182320427,2.645784387998987,2.492903152030362,4.954717258924916,7.299520608648456,5.625529362892814,4.464110411745134,4.848686495586183,451.4544866658719
