,Unnamed: 0,y,z,alpha,R,Time Step,flow-time,Eloss,Ekin,max-skewness,TVPG,ven-vol,flow-av,flow-mv,WSS,wss-1,wss-2,wss-3,wss-4,wss-5,wss-6,wss-7,wss-8,wss-9,wss-10,wss-11,wss-12,wss-13,wss-14,wss-15,wss-16,wss-17,mv-pressure-drop
0,0,-6.975,52.575,7.875,4.1875,960.5,2.229157214999979,2.1433112924585687e-05,0.0010139212638127,0.8723744128954614,105.93452665488392,1.2174176780932807e-05,-1.6828462875756484e-05,1.4782215825684596e-05,3.4064862224209014,2.4387043437176987,11.873576908080423,12.484234137274736,2.624996958196045,4.003637505397752,3.516517174654416,1.7343584897143276,2.10586903384797,2.5065915805579864,2.086856096708884,1.7538706096411922,1.5364810983062256,4.797351065264019,6.396706341544356,4.822524453652235,3.48231012288448,4.09467101701958,573.897309095683
1,1,-6.925,50.725,2.875,4.4625,960.5,2.229157214999979,1.8379899032085568e-05,0.0009714001810235,0.8627530801873281,102.63647407258912,1.2167246140811337e-05,-1.7105706816021398e-05,1.4988411804009203e-05,3.3573386870154027,2.8511643547908863,11.43030664873936,12.130462968137994,2.6414204140066184,3.2798116293073827,3.505194015325124,1.7825888431588568,2.3590038285884654,2.7269685064643427,2.108555111677666,2.48197637338578,2.169314052568075,3.6835524106647095,5.576410853954331,4.635990523424927,3.678568218174833,3.002430410248768,576.1041755756818
2,2,-6.875,49.075,-7.625,3.3125,960.5,2.229157214999979,4.928913007070102e-05,0.0016720753070753,0.8703833688222596,150.63743833709992,1.1825144601010944e-05,-1.6046583749433457e-05,1.408041717345143e-05,6.026627438008978,3.9627783284873934,11.16020052508191,11.652350234326784,3.964258092291447,7.357569063886187,7.098414265337948,2.315415418132724,4.1241707424659015,4.914677339156836,2.7365017842343144,5.185612487856631,5.731806457649632,5.853625509858742,10.729236654515232,6.209026566810037,12.15021258754112,6.922214575683471,353.0768457998003
4,4,-6.775,51.875,-4.875,4.3625,960.5,2.229157214999979,2.4874655149373635e-05,0.0011032722008644,0.8657636658943321,89.22234317627853,1.2087886791650396e-05,-1.6860085549432773e-05,1.4893681534338543e-05,4.053180803978034,2.838821327419198,11.760123679755434,12.725148659844008,3.2677698504032646,5.871323873984091,5.443001097532188,2.038371902090621,2.7219719546847427,3.3544183929046203,2.27379933842376,2.9164229832029616,2.820126321293631,4.230058792886988,6.418811651372389,4.469993204386013,5.149495747967942,3.628085167116389,572.6024592448491
5,5,-6.725,51.575,-8.625,3.9125,960.5,2.229157214999979,3.694853478696972e-05,0.0013766259755762,0.8695615731427153,106.57301536354792,1.201210025873256e-05,-1.654122796587753e-05,1.4642621766265805e-05,5.145722118525322,3.363495097539304,12.282169872130623,12.432229683089972,3.316539468027524,8.156711662906641,8.04796667551911,2.131944879002197,2.8146033382062496,3.8560985914168655,2.7392475335008206,4.393748102610775,4.937850814334136,4.882152653153161,8.429363617550061,5.109030973183857,7.558237652077349,4.968041848349336,514.4211079309763
6,6,-6.675,52.625,6.625,3.6125,960.5,2.229157214999979,3.34169931830784e-05,0.0014215002381838,0.8743067369650145,132.32218445718584,1.205919546729792e-05,-1.637314389440223e-05,1.4378065222104368e-05,4.411118853297506,3.143985035779445,12.640429463553453,13.793072608464843,3.412251085791235,5.249820276367677,5.148270783319688,2.1024920164288123,2.8522799875652383,3.4468221198552764,2.837188288693457,2.422282731753286,2.0101929419173588,6.034019164266719,8.60154963776256,6.220547281353261,4.157902127534577,5.805457399585631,529.4362476738104
7,7,-6.625,52.825,-3.125,3.9375,960.5,2.229157214999979,3.156271287036989e-05,0.0013253401219947,0.9385608071144244,109.56914041264828,1.2119909289311291e-05,1.6571382168363922e-05,-1.461093504153061e-05,4.512242122362219,3.21723597689275,12.58938326279761,13.745174693718369,3.124278613199778,6.686076006246824,6.45077487076532,2.265915619043778,2.6886697237028847,3.588477229123776,2.4793814458891523,3.276168165302687,3.082401342439705,4.672836552948828,7.661947385505955,4.807799358864066,6.363789832378422,4.367789725107175,566.2776521742009
8,8,-6.575,51.825,3.625,4.3125,960.5,2.229157214999979,2.100732766589701e-05,0.0010239123391249,0.936301002867572,109.85935168397116,1.209264960518045e-05,1.6933854238643894e-05,-1.4868234514822088e-05,3.494680461347721,2.7505863781486317,11.91758560218852,12.446649953994047,2.7760714323198155,3.911961378263489,3.758452450311494,1.8639225721831456,2.176405323608439,2.619211763965548,2.001687133795226,1.955409857076417,1.699064679262336,4.934443185858526,6.316927325357582,4.601374530324994,3.5497270541461856,3.544617934085017,562.6904381892109
9,9,-6.525,50.025,4.125,3.4375,960.5,2.229157214999979,3.487144085192284e-05,0.0014126912969825,0.8624625132555366,159.5908826717286,1.1878977964795848e-05,-1.6325013852016312e-05,1.4324229718898548e-05,4.365880936237788,3.27315978440666,11.12340624225912,11.640768489037116,2.726815353265992,4.347463680134297,4.550912858395671,2.0280115009795137,2.339890989824704,3.064265580974191,2.547238361769469,2.573429435922429,2.2332529016529383,6.392228675456493,8.731146492122612,6.516360725810668,5.470753329553081,7.191292413381867,433.9531487573531
12,12,-6.375,51.475,-5.125,4.4375,960.5,2.229157214999979,2.1697070032449287e-05,0.0010515498612412,0.8971803938127165,70.99856081163152,1.209023460054276e-05,1.6971147385149028e-05,-1.4929060128007552e-05,3.767861490635689,2.927246071681197,11.594445778907213,12.428449100598556,2.8341313670761608,4.734265225420631,4.89038494029568,1.94808320356642,2.5186997701529137,3.1864911823864173,2.343866544285051,2.9378169828192005,3.1330633441215614,3.962631945163952,5.563106765698895,4.294151795191265,4.22959442003038,2.5092457996080646,570.3719775876309
13,13,-6.325,52.475,-6.625,4.2625,960.5,2.229157214999979,2.6161468309272013e-05,0.0011429404283428,0.8580719833338283,82.03849753497434,1.212607062439966e-05,1.6792193749451088e-05,-1.4821198704390807e-05,4.124294967262767,2.761545269376557,12.681946387354474,13.112803698063212,2.9318144052696558,6.117272832326503,5.8600391503392055,1.9681321000695209,2.852134144942293,3.204313212022305,2.2798547175753705,3.167014065732409,3.254404160183632,4.182450950659194,6.3868407712259625,4.607834138054838,5.174468565648392,3.628362612033672,585.0774089209909
15,15,-6.225,50.225,0.625,3.8625,960.5,2.229157214999979,2.6178134881744712e-05,0.0012435737278651,0.9011481718973744,144.7650426753165,1.1933686232277995e-05,-1.66276195322257e-05,1.4557196002372191e-05,3.9617582795401263,3.2979417773224804,10.80688881759542,11.34026675260434,2.893612879764283,3.921323986047452,4.027211964882071,2.1560690403619835,2.800637008869101,3.189035900736437,2.60807198814054,2.545874353725596,2.4577186572847918,4.791153270765386,7.289413212982489,5.611176728100558,4.798896862368466,5.113916387617404,503.05853276470737
19,19,-6.025,50.925,-7.875,4.1625,960.5,2.229157214999979,2.5379096150012037e-05,0.0011786765508637,0.8915482610249121,84.62738105057942,1.2043307194206877e-05,-1.682623272734496e-05,1.4770759537062806e-05,4.231661460247397,3.637393214605601,11.719391471227466,12.171774034478936,3.121942642766697,4.700539984405679,4.876179159740667,2.4535827146754854,2.747785508552384,3.5820278422651195,3.1049561186795405,3.688999096727893,4.189223039090452,3.8356677730718745,6.506626222165072,4.794036067327664,5.245984169226573,3.7314624018818514,556.8739260252495
23,23,-5.825,49.325,2.625,4.5875,960.5,2.229157214999979,1.5973062169737377e-05,0.0008390609229106,0.8616509541400421,65.24954997314954,1.196337321401209e-05,-1.7145320580941343e-05,1.5050873553305506e-05,2.952195195931774,2.956499533615116,10.896964555307369,12.087014653130987,2.746783174487924,2.970203085124476,3.226337517187106,1.754745418733198,2.300260489057278,2.4306188416843364,2.513839030790208,2.343758529067245,1.915900527596265,2.90684411875664,3.636415312044835,3.446866536174485,3.0181769790458035,2.6340242947003705,553.7713087943749
24,24,-5.775,51.025,4.375,3.8125,960.5,2.229157214999979,2.535179900161943e-05,0.0011516156870179,0.8653057335304842,142.15220676051092,1.2015335913793922e-05,-1.6621801388138157e-05,1.457540412933608e-05,3.6316061075489374,2.931167383758957,11.329018388472988,11.819118510052297,2.5019376455786166,3.442006033350113,3.526320077254226,1.819806059140022,2.237001598073477,2.524283697748052,2.665507176696249,2.0712711916762605,1.938004625940052,4.959811554220137,6.239121897821142,5.374356741017024,4.809821003885527,5.270816351487061,509.9451355057196
25,25,-5.725,50.975,1.625,3.4625,960.5,2.229157214999979,3.531773762143742e-05,0.0014559955414392,0.8986424002808692,178.74316046273256,1.1937401793998317e-05,-1.63281993669624e-05,1.4318225280252592e-05,4.517738602239778,3.116723690225389,11.561325075327677,12.5779664502698,3.047118461168692,4.464530483963049,4.555498056457627,2.165702058219893,3.028879569306503,3.561862519224453,2.9630771021852533,2.538558468343519,2.782465840632075,6.358939879240451,9.203228599743236,6.292971607114959,5.789749913577252,6.95610781302532,442.8382963737449
26,26,-5.675,51.625,8.625,3.6625,960.5,2.229157214999979,2.977742099288939e-05,0.0012288844951395,0.8648359592585562,145.06677164224848,1.1969395119028518e-05,-1.6478468190354064e-05,1.4440050730795936e-05,4.022456504796841,2.8151786146504585,11.59608400564088,12.195308088736388,2.851526242250765,4.136346522530337,4.08936747085394,2.1058184974941145,2.0388745502462844,2.546778569038291,2.767410260281696,2.222854075974811,2.635240417987477,6.3518666508472,5.9909050293339705,6.092807383976236,5.76365544361266,5.856797636294244,511.0229417922719
28,28,-5.575,49.525,-0.375,3.2875,960.5,2.229157214999979,3.997334206351518e-05,0.001610402781145,0.8860322129233885,214.2911396276505,1.179557071487965e-05,-1.608567257051763e-05,1.4119998775213752e-05,4.902517257863908,3.914632351615569,11.051358719805028,11.624400520657051,3.03517669015283,4.5142959806893,4.887104250651219,2.2650672667049085,3.339264031369685,3.901655107718696,3.1353124465487467,3.0822117438758947,2.9093614990262626,6.407467711167572,10.575021434373555,6.735894804641768,6.470535845414146,7.267964615100146,355.7742787984586
29,29,-5.525,51.675,-4.125,4.5375,960.5,2.229157214999979,1.9211646017379063e-05,0.0009962916358512,0.8649598810827005,77.53854230380975,1.2077762419569852e-05,-1.70454884863798e-05,1.4994792207692849e-05,3.534113894973646,2.97727237308768,11.782445569023375,12.22974243138238,2.9901020647895984,3.878701319066389,3.942433409676251,1.9308032357491929,2.430589598154047,2.784600204260305,2.3508489124625616,3.232274441161725,3.0039174257841657,3.323880887900864,5.172220239231891,4.157714534450936,4.365906421213031,3.14851528396894,586.6539935067433
32,32,-5.375,51.775,9.625,4.4875,960.5,2.229157214999979,1.6768947859326553e-05,0.0008273878872639,0.8731122229095732,104.76145837486068,1.211480050368574e-05,-1.70522768033424e-05,1.495868193521914e-05,2.8428473972503,2.081407733925696,10.785041632638768,11.875698138934364,2.132185382597448,2.6636534733773023,2.523323944247988,1.8754843193370483,1.708478194354665,1.8203315765017785,1.7647257017357836,1.7263520470911873,2.0175351499842096,3.982644668885412,3.835499083283208,3.8032891743267943,4.302258099304846,3.1556436145998528,590.6375869063548
33,33,-5.325,49.375,-4.375,4.0375,960.5,2.229157214999979,2.3247687423321665e-05,0.001114161930462,0.8692425367455991,113.87304858613784,1.1868151092627536e-05,-1.674804080314133e-05,1.4684073620448088e-05,3.7971948736682046,3.5402212261318837,10.94580176137218,11.53694675064357,3.0165261008538544,3.9913113467851695,4.366228685467569,1.960579803186988,2.491886833011914,3.2572255782991912,2.407610598953035,3.1444433951083584,3.01194680957764,3.925289163229622,6.435398831839465,4.79937788917782,4.550408696541523,4.3015088259976695,509.5173063659125
34,34,-5.275,51.925,-6.375,3.4125,960.5,2.229157214999979,4.465872668016372e-05,0.0016260264890936,0.8661646398818733,179.35720890662546,1.1929191077390252e-05,-1.6163877574505846e-05,1.4206386832154524e-05,5.516193964031492,3.750384967281444,11.678002370199554,12.790974019516367,2.836647780497871,6.354604763329961,6.564304614609876,2.49170497851461,3.737060563166492,4.164544923276482,2.6040000413756057,4.23223137889724,4.648300337825093,5.310341495937932,10.20402702884608,6.263294580773847,11.451968582993151,6.683735952725509,453.37836419262754
36,36,-5.175,49.675,-8.375,4.3875,960.5,2.229157214999979,2.0047859949379165e-05,0.0010179208468804,0.8744038725298349,73.43286691636794,1.1929682418848271e-05,-1.6992759868428985e-05,1.4904012231764714e-05,3.704273074425649,3.169562534121634,10.622983527790888,11.35393234594054,2.737867686388428,3.846946713645388,4.314090509486174,2.2292356911104627,2.684448877862237,3.2529771676963595,2.7171896995403038,3.2615942938056217,3.538887688851992,3.341194599765549,5.43543282619224,4.398701459516993,4.787841442459925,3.825433175789306,543.981680825141
37,37,-5.125,52.425,9.125,4.4125,960.5,2.229157214999979,1.813769551573337e-05,0.000850817928981,0.8618439288664885,106.11772702093069,1.2130636614238683e-05,-1.699357375729762e-05,1.4895440221287274e-05,2.959904040272547,2.0694973023939203,11.95191340447308,12.974203660521097,2.1564765969004944,2.631275487138125,2.588089598775964,1.5768501076679298,1.7073486073269553,1.99197681004186,1.794233137801835,1.9364069569331712,1.6891269867738756,4.2843155329143805,4.354067144271949,4.338740436512402,4.4229684314017685,3.4117249921048995,604.889460362033
38,38,-5.075,49.275,1.375,3.5875,960.5,2.229157214999979,2.902742304818408e-05,0.0012933014149845,0.8692314508548027,136.63509037402056,1.175994198283867e-05,-1.6437132395234823e-05,1.4412483929724423e-05,4.091684108094511,3.28410861031349,11.000300616030906,11.610355778663086,3.4575360336542,4.6186814719393,4.863699494182404,2.04971054196957,2.677644183999087,3.511391660760767,2.9340277182320427,2.645784387998987,2.492903152030362,4.954717258924916,7.299520608648456,5.625529362892814,4.464110411745134,4.848686495586183,451.4544866658719
40,40,-4.975,52.175,7.375,4.0875,960.5,2.229157214999979,2.0666945542738963e-05,0.0009792765127815,0.8668924065062004,114.20112431490767,1.2036780975281452e-05,-1.675137628016624e-05,1.4681881927577075e-05,3.2155752078131807,2.430744856456705,12.097657772637676,13.048189731331655,2.5225254725054187,3.3699582795718683,3.128000161384008,1.7389987001057623,1.666318260214179,2.006207804343528,1.983665448855845,1.7311128101300897,1.847496596735396,4.919128793474257,4.389287584174782,4.288762673985626,4.703790932448049,4.443065088082905,581.1394361076829
41,41,-4.925,49.975,-7.375,3.6875,960.5,2.229157214999979,3.1875048728513014e-05,0.0013382925303741,0.8980456246686287,140.3161245286752,1.1828324508607197e-05,-1.649998205282032e-05,1.4472561411473738e-05,4.607152624150934,3.64157523458705,10.8314759399824,11.990810415717984,3.0836213907248453,4.853986145955167,5.1779738805735525,2.30558323158039,3.05057442305808,4.030243412605421,2.559827462803684,3.68707760874892,4.166728272131011,4.716726601807625,7.942011958538766,5.440230333808546,7.82358433499528,5.329572089287688,479.2472025075366
