,Unnamed: 0,y,z,alpha,R,Time Step,flow-time,Eloss,Ekin,max-skewness,TVPG,ven-vol,flow-av,flow-mv,WSS,wss-1,wss-2,wss-3,wss-4,wss-5,wss-6,wss-7,wss-8,wss-9,wss-10,wss-11,wss-12,wss-13,wss-14,wss-15,wss-16,wss-17,mv-pressure-drop
42,42,-4.875,50.175,-3.625,3.5625,960.5,2.229157214999979,3.166238135220338e-05,0.0014062589875419,0.8662697464284554,155.81846061113023,1.1826536669440695e-05,-1.6407363403484182e-05,1.436061199142334e-05,4.419575683232262,3.805349009008536,11.79757477689022,12.298767734771577,3.1848399316872937,4.590222836883162,4.901063950316983,2.17285731920668,2.738802096660174,3.960702407690051,2.688508234557309,3.37500308537045,3.477489511941238,5.147200281183375,8.042180888595826,5.614550591425678,5.730264932860564,5.573987147105228,479.68519751590543
43,43,-4.825,52.325,-6.875,4.2875,960.5,2.229157214999979,2.3026982798166843e-05,0.0011044222835851,0.8623685483460364,87.32006866105908,1.2066115080270028e-05,-1.687755171375484e-05,1.482533316285521e-05,3.893693524581904,3.093984001081467,12.400937186996314,12.69275172101115,3.0007083495854303,4.644886783909134,4.562982170403313,2.038918161483454,2.5226808667340075,3.0781636908967225,2.370471715614685,3.405056710266133,3.456154789419615,3.63027359821147,6.054729725550497,4.406425405054732,5.29900419731977,3.3753518744905127,597.6409023273903
44,44,-4.775,50.625,-9.125,3.7375,960.5,2.229157214999979,3.129881323328729e-05,0.0013095933927867,0.8619051079902863,123.42458522886506,1.191143639821489e-05,-1.654746487722163e-05,1.448414209461852e-05,4.633439558343572,3.4879398343779635,11.924210194461333,12.95522805392753,3.237092782006582,4.926997288501032,5.34903474700509,2.265036765079711,2.745370591705396,4.104699873753424,2.474887636488932,3.990515115469488,4.709648555558067,4.724872642723822,7.969508724705197,5.1418171629495415,8.06287380154667,5.18116151037375,511.4839185988749
46,46,-4.675,51.525,-4.625,4.0625,960.5,2.229157214999979,2.37066055081079e-05,0.001145190730677,0.8619452234482046,119.6072842534837,1.1977336079620494e-05,-1.6743007694504947e-05,1.4671376146269863e-05,3.844781348346953,3.029242387380329,12.288051302537264,12.744476290074864,2.820075317543485,3.948767637281252,4.266310478272687,1.9166721005187644,2.532544301913318,3.5739425265802875,2.276543064526352,2.49084901221008,2.7408735360490377,4.215290313823807,6.855761105178487,5.124277028745112,5.414067359533823,4.567291825833944,561.583992507907
49,49,-4.525,52.375,2.125,3.2625,960.5,2.229157214999979,3.9350886032333394e-05,0.0016021982923981,0.913374824355788,203.60126620071853,1.1925626103276726e-05,-1.606923346203161e-05,1.4075998339726694e-05,4.652133084596994,3.3880482450532057,12.519633182901108,13.164225415021043,2.9534869500650265,5.16359070233968,5.154826340517531,2.005885967804831,3.321834633822885,3.408571670498044,2.932740784815705,2.631299777331543,2.362746510741791,6.588846526832367,9.954508328490542,6.734554269766633,5.447068158789112,7.007241180236267,430.4728246034302
50,50,-4.475,50.375,-5.625,3.7125,960.5,2.229157214999979,2.9904197776501265e-05,0.0012933944436045,0.8639959983579415,147.6188070102714,1.186797675486271e-05,-1.6525423748997082e-05,1.4483750626074588e-05,4.28634534609044,3.47443778526562,11.723693602139784,12.624155427876037,3.0809520453512134,4.48929995610978,5.100377903684353,2.042600587409229,2.5382661823383064,4.090948853693641,2.55279361335966,3.0186781636776048,3.603373732518629,4.392461474188189,7.508489643208285,5.279164507875114,6.877557535972946,5.668673236442151,513.9289721508709
51,51,-4.425,51.225,6.875,3.2375,960.5,2.229157214999979,4.314793382127476e-05,0.0015420321786649,0.8709613749690259,188.75820663559156,1.1899497093406596e-05,-1.604480595983628e-05,1.4108419970242538e-05,4.962955671412266,2.9826916845999585,11.731265474146788,12.989635959226211,3.3325815621131696,4.8745928349076655,4.606161397798527,2.728496737030496,2.286956475801446,2.141082698762081,3.625666383216256,3.2418655141948305,2.8394150009764294,8.240348222700314,7.13306373105448,8.280457824111263,8.182492700602035,8.712724947286517,445.3972944144582
54,54,-4.275,49.925,3.875,4.2125,960.5,2.229157214999979,1.925678137317933e-05,0.0009154566824849,0.8637485366809343,118.9236481780074,1.1855540881301217e-05,-1.6887401510962827e-05,1.4806849992159708e-05,3.085029565474094,2.485438691553284,9.856207313989094,11.03264848996755,2.63485779109549,3.2952764151962297,3.28276784564733,1.5576161674983533,1.9310098588616864,1.992582160040424,2.218243638373322,1.934189010217028,1.6557541368650248,3.967647683229905,4.511598156269407,4.702657484671158,3.9648501284557462,3.609746851644626,522.9933380911291
55,55,-4.225,52.925,-0.125,4.1125,960.5,2.229157214999979,2.194338535459254e-05,0.0010921093027329,0.9109114457023753,123.84882652878498,1.2081541556965022e-05,-1.6830663488090044e-05,1.471399772830421e-05,3.538969168235229,2.823130066936305,13.264332547906331,14.166874247150464,2.655111754192462,3.711754048098933,3.645587699158826,1.5240328166244927,2.0737258809252777,3.0082557933994654,2.3612713905028917,2.3076043680029037,2.513127068714156,4.240129021267404,6.484400844650583,4.819512210523919,4.087854999045167,3.977449791217583,616.9838318474651
57,57,-4.125,50.075,7.125,3.5375,960.5,2.229157214999979,3.466316895340454e-05,0.0012781113409896,0.8927585859559524,143.25353897339326,1.1768834747240577e-05,-1.6351128935927276e-05,1.4364013964810392e-05,4.344564566238356,2.597557968562141,10.44136262402204,11.22691799839558,3.003320160608202,4.407048196686651,4.364125133058697,1.833696523897333,1.9039495819508765,1.924655847102458,2.9738891148089217,2.5155959968396786,1.4848264588200204,7.180025649489276,7.415384119565419,8.027334696386415,6.339940000269531,7.866725730724772,460.0285947064691
59,59,-4.025,49.775,6.375,4.3375,960.5,2.229157214999979,2.1004972992750417e-05,0.0008881745467936,0.8585542145983269,111.06346614119926,1.1847693944419874e-05,-1.694385279080281e-05,1.487866596468183e-05,3.383879738343469,2.445230732303138,9.489609830551506,11.210364079646183,2.670157230080271,3.473008617271265,3.294634878685033,2.0129781931539137,1.925826088471352,1.9341111448244888,1.9972382322803093,2.127693907245329,1.7282329418048017,5.258370705436055,5.2846090020117495,5.340970844076593,5.453608337090666,3.8697765169003295,536.7352768738882
60,60,-3.975,50.675,3.125,4.2375,960.5,2.229157214999979,1.8491262690557945e-05,0.0009039893350831,0.8839313967195792,118.26467055463289,1.1938710637015674e-05,-1.6913273634558248e-05,1.4825972020793947e-05,3.01264530033452,2.962328027020785,11.367457040086755,12.070528094725612,2.7594828018440296,3.4474221476095064,3.481801674157795,1.708269324180609,1.9017931638280243,2.015324369082443,2.120463948532123,2.293920420733185,2.049140303460617,3.552326055928063,4.153567669110618,4.140134147876855,3.583984957298604,3.001168604352709,561.2525874305868
61,61,-3.925,51.425,-6.125,3.8875,960.5,2.229157214999979,2.6289732486223072e-05,0.0012050348759026,0.8631504469579977,129.05249810024696,1.1908437987666778e-05,-1.6660481082946317e-05,1.4585930572688744e-05,4.080365451079464,3.455370192446686,12.11731130468402,12.31880423867712,2.804496630336065,4.684565913317021,4.856918514780975,1.9487932540431436,2.5697608159707825,3.6343061240174,2.331132116609248,2.9842251953902594,3.593253315687301,4.430614633790049,6.935521192574906,4.956472010499523,6.304359265606185,4.98842890446347,548.6613142209596
62,62,-3.875,50.575,9.375,3.9875,960.5,2.229157214999979,2.209932627733578e-05,0.0010380643936779,0.8973941739670082,127.68786651249316,1.187285832857142e-05,-1.6696099111248926e-05,1.4666693846255724e-05,3.392628114961886,3.215813307905101,11.44757586951092,12.43337086965065,2.7794117525415576,3.911871272936125,3.911881104615287,1.7153079305689325,1.8215331307514973,2.126285332255235,2.549649077302772,2.97827458156073,2.3852972073780143,3.6600274941418425,4.216755931895017,4.6208426748230105,5.220804674490383,4.104120432700554,559.6682831863258
63,63,-3.825,52.875,-5.875,3.7625,960.5,2.229157214999979,3.018317592004268e-05,0.0013270493178032,0.9028330122653622,145.23712654381148,1.1991632173210575e-05,-1.653903785996041e-05,1.4491352646349524e-05,4.267047963915642,3.135459567027725,13.487986432398309,13.82870052338036,2.6647359155697705,4.468052954756513,4.487846099602972,2.107233084759158,3.0459874856795444,3.641640857913123,2.7365988727902795,2.9828297316485286,3.0081652106218777,4.467260464342064,7.55572744566155,5.3397026439015445,6.906168902876223,4.681491107607456,573.5492860721284
64,64,-3.775,49.025,6.125,3.9625,960.5,2.229157214999979,2.6894687798754468e-05,0.0010178521031229,0.8651747011547013,94.49786918291424,1.1649129252222813e-05,-1.6661668312395708e-05,1.4630515598476773e-05,3.951393260556483,2.9682099226822936,9.199325774673154,10.487183572951691,3.241878115295016,4.563051552039363,4.504802461217634,2.1538806422618118,1.807911524286784,2.1504702174437305,2.314204797773875,2.500510310440789,1.6174918931949742,6.454369080096836,5.959659053627476,6.482367270431917,5.885200703364574,5.560327975025072,456.1400735718682
65,65,-3.725,52.775,-2.625,3.4875,960.5,2.229157214999979,3.503193113381205e-05,0.0015242118597061,0.9132986387658611,178.43526558638175,1.1949055473273516e-05,-1.6337972327272855e-05,1.4370680736817726e-05,4.519289489573776,3.552919892030638,13.674266804413014,14.040264710562134,2.966146622479675,4.972608864899818,4.857482258207152,1.923488120109188,2.889303570521476,3.853288593156452,2.7847779268831774,2.8275734975107407,2.830397652494468,4.972203293928185,8.744410589252466,5.870408083308891,7.167111863609809,5.789915423276121,539.2855815150899
66,66,-3.675,50.325,-1.875,3.6375,960.5,2.229157214999979,2.941801315927506e-05,0.0013229351127204,0.9157861825864352,145.09478212729576,1.1793229050671591e-05,-1.6494646627940227e-05,1.4464940243057224e-05,4.137476666722687,3.718702402876223,11.50873535572691,12.23090864324374,3.213355158207513,4.8719422165231325,4.921441641720512,2.287531396860163,2.81113122995108,3.600294994043642,2.949285530910252,2.850416204888909,2.537314205192503,4.973018308800362,7.370003396372286,5.919388534593948,4.531565159036943,4.976380916774051,492.6465354977976
67,67,-3.625,49.575,-3.875,4.5625,960.5,2.229157214999979,1.6270893040054658e-05,0.0008761590506091,0.907371732265675,72.99690682069588,1.1862130011296782e-05,-1.7130642470129394e-05,1.5025727981337397e-05,3.0460316275923134,3.730845269673792,10.220201677757528,10.83680447290278,2.853262118750676,3.959583493472073,3.664235867626354,1.837686515654672,2.5017657449777917,2.616584069994472,2.5352296776454866,2.9691637786714105,2.26856250349652,3.032682878263069,4.094643969009747,3.6028365810875207,3.0037554913498288,2.2832553977367183,534.5735926638064
68,68,-3.575,50.425,-9.375,3.3375,960.5,2.229157214999979,4.1689877832939165e-05,0.0016249960130298,0.9358296215790816,190.3577617223468,1.178899106080404e-05,-1.620872294088637e-05,1.4235788013812831e-05,5.196529765255479,4.157958341280831,11.89514944377454,12.134279495582714,3.608496139245669,5.850566040865797,6.15697748833688,2.4284397661631774,3.666245070536115,4.469037593163486,2.9957160242517915,3.936885680079167,4.484525914754864,5.531896495876022,9.564447364930588,5.740585214950069,9.53109538283536,6.118285763809357,428.6475786030177
69,69,-3.525,51.275,5.375,4.0125,960.5,2.229157214999979,2.402249927584381e-05,0.0009926149480744,0.8736381340364757,135.34180541861517,1.1935883617027898e-05,-1.673255197059223e-05,1.468535805607202e-05,3.4925711178459213,2.4314190382194787,11.364429845939638,12.077813532529904,2.397503043045825,3.139673394665468,3.013980066174859,1.7739223561300683,1.7040052570184867,1.8104841153622984,2.1106019881210334,1.834175320484274,1.815417006879141,5.851060090955112,6.060273143650592,5.922881892778621,5.6356149250127485,5.155992335520127,575.3477330769505
70,70,-3.475,51.125,-2.375,3.7875,960.5,2.229157214999979,2.6275466697414053e-05,0.0012437417842394,0.9462703130242428,135.96851567511422,1.1885022132451264e-05,-1.661522831978413e-05,1.4592655770635583e-05,3.9413774243996818,3.955020715192779,12.672918974526343,12.781700029545595,3.143171010995243,4.726705010623665,4.472700337340151,2.136192846825288,2.9717633460084936,3.461649816304344,2.5074158098732533,2.804568205596287,2.917614197766864,4.345522253828059,6.981765696441838,5.441829056648428,4.674149864679951,4.014544870233561,540.846725089184
71,71,-3.425,51.725,0.125,3.8375,960.5,2.229157214999979,2.4790285844006916e-05,0.0011710779283199,0.8682626183614939,149.28808785532928,1.1879859859357343e-05,-1.6582174233143976e-05,1.45135860719011e-05,3.639855171579117,3.658159982208717,12.19406358442271,12.887733488417004,2.607202552754437,4.112890137564086,3.877411817444584,1.7461695220712534,2.32775818006196,2.94323930685665,2.5597179629872926,2.416403306413615,2.1784848916910566,4.705172219209639,6.4927466453763385,5.114279560546413,4.212175691414101,4.161160561121901,562.1680422405947
72,72,-3.375,49.825,5.625,3.3875,960.5,2.229157214999979,3.777705238927249e-05,0.0013559544591136,0.8849012362236656,142.40817423358155,1.1674827223113184e-05,-1.619264292930377e-05,1.4235465701866844e-05,4.723376948079696,3.409650495291515,10.165673975687351,11.156807267372203,3.73900231503732,5.924270820084359,5.5841470293229625,1.987645425842076,2.2155823768293392,2.753947071738861,2.984169499084337,3.503920489788639,2.203962667336131,6.742436932272956,6.982841806671234,7.822869978684142,7.941190824037383,7.53236711673433,419.2846130945197
74,74,-3.275,52.275,-9.875,3.5125,960.5,2.229157214999979,3.8837599993112486e-05,0.0015149450009334,0.9066905496572472,139.47366472444102,1.188418371847134e-05,-1.6325342580511146e-05,1.4312425744691684e-05,5.084615445258626,4.071743425798825,13.12033693000864,13.513713598159104,3.352611677793155,5.697110278207583,5.713968975344121,2.380981652763763,3.076856607287793,4.598889311732635,2.47127073790901,3.6665218738339935,4.545875633290771,5.053918723115847,8.527948269221207,5.862397328155089,10.29934604068541,5.367076018377995,501.7149630870069
76,76,-3.175,49.425,2.375,4.1375,960.5,2.229157214999979,2.0935017633114385e-05,0.000935662059491,0.8630545765465273,100.30086690814991,1.1718294763592016e-05,-1.6860498182565477e-05,1.47818810299855e-05,3.269480976199748,3.6948008293827135,9.895946510753149,11.018498190143534,3.0326327710124104,4.323471459726094,3.800403167108089,1.6061563817263145,1.8686549246275197,2.00239705587145,1.6990916339896145,1.7705265917578217,1.7386923842765034,4.731379629666549,5.541536999812408,4.3428334625595335,4.205251165438683,3.876026655249339,497.8366411054446
77,77,-3.125,49.725,-0.625,4.5125,960.5,2.229157214999979,1.6144242958505348e-05,0.0008314134132844,0.8648857867758688,77.33410742988234,1.1818110351138904e-05,-1.7108265698880777e-05,1.4992710423199612e-05,2.916381372246477,4.50553436672901,10.280981029104954,11.101299915617004,3.578476407601564,4.085114718855535,3.4827805049947798,1.750114941294916,2.1801824888694825,2.633586140589192,2.252039532072271,2.3389413367989897,1.8820219156627485,3.08178162650934,3.6008187189701064,3.300435882153742,2.7123456908710164,1.9871280492764325,534.5103676089007
78,78,-3.075,49.475,-1.125,3.2125,960.5,2.229157214999979,3.912053288676976e-05,0.0015192793382542,0.8602988054835019,172.6630349802465,1.164800725460356e-05,-1.599802825429525e-05,1.4029503665006788e-05,4.677654715079132,4.512567454693273,10.601221973201346,11.38602632694386,3.8215226701427616,6.140544586595175,6.139305031683979,1.8039628527794036,2.620709297377365,3.542726627897196,3.490936265007401,2.756407446191381,2.179896566451879,6.193556522243212,8.85346061493374,7.569939006520205,4.876227195586549,7.683623344812753,341.59506519634425
79,79,-3.025,50.825,5.875,3.3625,960.5,2.229157214999979,3.733611820697792e-05,0.0013781808602682,0.8636038053223629,158.37465820884032,1.1779780188680776e-05,-1.618831683900742e-05,1.422937852158368e-05,4.52484981963069,3.500379045409576,11.243656062442753,12.278698548792502,3.404007598554672,5.062037054324326,4.844300443515768,2.0939220355398263,1.93844142498962,2.34596328572133,2.97334444774122,3.838900671682191,1.659313491016608,6.911985883658792,7.56069934593655,7.782244265882244,6.503144403754632,7.586744018445574,447.3895723797287
